nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...
[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
8/16 epochs [stage5_fine]:  38%|███▊      | 497/1291 [00:53<01:00, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▊      | 499/1291 [00:53<01:00, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▊      | 499/1291 [00:53<01:00, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▊      | 499/1291 [00:53<01:00, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 501/1291 [00:53<01:00, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 501/1291 [00:53<01:00, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 501/1291 [00:53<01:00, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 503/1291 [00:53<00:59, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 503/1291 [00:53<00:59, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 503/1291 [00:54<00:59, 13.16it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 505/1291 [00:54<01:00, 13.05it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 505/1291 [00:54<01:00, 13.05it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 505/1291 [00:54<01:00, 13.05it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 507/1291 [00:54<00:59, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 507/1291 [00:54<00:59, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 507/1291 [00:54<00:59, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 509/1291 [00:54<00:59, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 509/1291 [00:54<00:59, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  39%|███▉      | 509/1291 [00:54<00:59, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 511/1291 [00:54<00:58, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 511/1291 [00:54<00:58, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 511/1291 [00:54<00:58, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 513/1291 [00:54<00:58, 13.30it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 513/1291 [00:54<00:58, 13.30it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 513/1291 [00:54<00:58, 13.30it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 515/1291 [00:54<00:58, 13.29it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 515/1291 [00:54<00:58, 13.29it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|███▉      | 515/1291 [00:54<00:58, 13.29it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 517/1291 [00:54<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 517/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 517/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 519/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 519/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 519/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 521/1291 [00:55<00:58, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 521/1291 [00:55<00:58, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  40%|████      | 521/1291 [00:55<00:58, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 523/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 523/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 523/1291 [00:55<00:58, 13.23it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 525/1291 [00:55<00:57, 13.28it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 525/1291 [00:55<00:57, 13.28it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 525/1291 [00:55<00:57, 13.28it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 527/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 527/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 527/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 529/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 529/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 529/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 531/1291 [00:55<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 531/1291 [00:56<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████      | 531/1291 [00:56<00:57, 13.24it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████▏     | 533/1291 [00:56<00:57, 13.20it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████▏     | 533/1291 [00:56<00:57, 13.20it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████▏     | 533/1291 [00:56<00:57, 13.20it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████▏     | 535/1291 [00:56<00:57, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████▏     | 535/1291 [00:56<00:57, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  41%|████▏     | 535/1291 [00:56<00:57, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 537/1291 [00:56<00:57, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 537/1291 [00:56<00:57, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 537/1291 [00:56<00:57, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 539/1291 [00:56<00:56, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 539/1291 [00:56<00:56, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 539/1291 [00:56<00:56, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 541/1291 [00:56<00:56, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 541/1291 [00:56<00:56, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 541/1291 [00:56<00:56, 13.21it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 543/1291 [00:56<00:56, 13.25it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 543/1291 [00:56<00:56, 13.25it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 543/1291 [00:57<00:56, 13.25it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 545/1291 [00:57<00:56, 13.27it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 545/1291 [00:57<00:56, 13.27it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 545/1291 [00:57<00:56, 13.27it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 547/1291 [00:57<00:56, 13.27it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 547/1291 [00:57<00:56, 13.27it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  42%|████▏     | 547/1291 [00:57<00:56, 13.27it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  43%|████▎     | 549/1291 [00:57<00:56, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000154]
8/16 epochs [stage5_fine]:  43%|████▎     | 549/1291 [00:57<00:56, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 549/1291 [00:57<00:56, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 551/1291 [00:57<00:56, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 551/1291 [00:57<00:56, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 551/1291 [00:57<00:56, 13.15it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 553/1291 [00:57<00:55, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 553/1291 [00:57<00:55, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 553/1291 [00:57<00:55, 13.18it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 555/1291 [00:57<00:55, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 555/1291 [00:57<00:55, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 555/1291 [00:57<00:55, 13.19it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 557/1291 [00:57<00:56, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 557/1291 [00:58<00:56, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 557/1291 [00:58<00:56, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 559/1291 [00:58<00:55, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 559/1291 [00:58<00:55, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 559/1291 [00:58<00:55, 13.11it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 561/1291 [00:58<00:55, 13.12it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 561/1291 [00:58<00:55, 13.12it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  43%|████▎     | 561/1291 [00:58<00:55, 13.12it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▎     | 563/1291 [00:58<00:55, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▎     | 563/1291 [00:58<00:55, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▎     | 563/1291 [00:58<00:55, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 565/1291 [00:58<00:55, 13.00it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 565/1291 [00:58<00:55, 13.00it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 565/1291 [00:58<00:55, 13.00it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 567/1291 [00:58<00:55, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 567/1291 [00:58<00:55, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 567/1291 [00:58<00:55, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 569/1291 [00:58<00:55, 12.95it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 569/1291 [00:58<00:55, 12.95it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 569/1291 [00:59<00:55, 12.95it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 571/1291 [00:59<00:55, 12.99it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 571/1291 [00:59<00:55, 12.99it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 571/1291 [00:59<00:55, 12.99it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 573/1291 [00:59<00:54, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 573/1291 [00:59<00:54, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  44%|████▍     | 573/1291 [00:59<00:54, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  45%|████▍     | 575/1291 [00:59<00:54, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  45%|████▍     | 575/1291 [00:59<00:54, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  45%|████▍     | 575/1291 [00:59<00:54, 13.07it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  45%|████▍     | 577/1291 [00:59<00:54, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000153]
8/16 epochs [stage5_fine]:  45%|████▍     | 577/1291 [00:59<00:54, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▍     | 577/1291 [00:59<00:54, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▍     | 579/1291 [00:59<00:54, 13.02it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▍     | 579/1291 [00:59<00:54, 13.02it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▍     | 579/1291 [00:59<00:54, 13.02it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 581/1291 [00:59<00:54, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 581/1291 [00:59<00:54, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 581/1291 [00:59<00:54, 13.10it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 583/1291 [00:59<00:53, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 583/1291 [01:00<00:53, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 583/1291 [01:00<00:53, 13.17it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 585/1291 [01:00<00:53, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 585/1291 [01:00<00:53, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 585/1291 [01:00<00:53, 13.08it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 587/1291 [01:00<00:53, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 587/1291 [01:00<00:53, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  45%|████▌     | 587/1291 [01:00<00:53, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 589/1291 [01:00<00:53, 13.03it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 589/1291 [01:00<00:53, 13.03it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 589/1291 [01:00<00:53, 13.03it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 591/1291 [01:00<00:53, 13.01it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 591/1291 [01:00<00:53, 13.01it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 591/1291 [01:00<00:53, 13.01it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 593/1291 [01:00<00:53, 13.03it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 593/1291 [01:00<00:53, 13.03it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 593/1291 [01:00<00:53, 13.03it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 595/1291 [01:00<00:53, 13.06it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 595/1291 [01:00<00:53, 13.06it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 595/1291 [01:01<00:53, 13.06it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 597/1291 [01:01<00:53, 13.04it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 597/1291 [01:01<00:53, 13.04it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▌     | 597/1291 [01:01<00:53, 13.04it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▋     | 599/1291 [01:01<00:52, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▋     | 599/1291 [01:01<00:52, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000152]
8/16 epochs [stage5_fine]:  46%|████▋     | 599/1291 [01:01<00:52, 13.09it/s, loss=0.0153, mse=0.0153, reg=0.000152]
